"good.names","SporeName","SporeDim1_min","SporeDim1_max","SporeDim2_min","SporeDim2_max","Phylum","EquatorialAxis","PolarAxis","SporeVolume","Dimension_units","Volume_units","Source"
"Eupenicillium brefeldianum","conidia",2,3,1.5,2,"Ascomycota",1.75,2.5,4.00880312567448,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Eupenicillium javanicum","conidia",2.3,3,1.5,2,"Ascomycota",1.75,2.65,4.24933131321494,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Eupenicillium lapidosum","conidia",2.2,3,1.7,2.2,"Ascomycota",1.95,2.6,5.17655929495258,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Eupenicillium shearii","conidia",2.2,3,2,2.5,"Ascomycota",2.25,2.6,6.89186888381261,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Eurotium amstelodami","conidia",4.5,5,3.5,4,"Ascomycota",3.75,4.75,34.9747619637926,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Eurotium chevalieri","conidia",NA,NA,NA,NA,"Ascomycota",NA,NA,NA,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Eurotium herbariorum","conidia",5,7.5,5,7.5,"Ascomycota",6.25,6.25,127.831732323803,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Exophiala jeanselmei","conidia",3.5,5,1.5,2.2,"Ascomycota",1.85,4.25,7.61607144031201,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium accuminatum","conidia",24,54,3,4.5,"Ascomycota",3.75,39,287.161203492192,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium aquaeductuum","conidia",14,35,2,3,"Ascomycota",2.5,24.5,80.1760625134895,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium avenaceum","sporodochial conidia",45,70,3,4.5,"Ascomycota",3.75,57.5,423.378697456437,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium avenaceum","conidia",16,31,3,4.5,"Ascomycota",3.75,23.5,173.0330328735,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium cf.eumartii","macroconidia",50,85,5,7,"Ascomycota",6,67.5,1272.34502470387,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium cf.eumartii","conidia",4,14,2.5,5,"Ascomycota",3.75,9,66.2679700366597,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium chlamydosporum","macroconidia",30,38,3,4.5,"Ascomycota",3.75,34,250.345664582937,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium chlamydosporum","conidia",8.5,10,2.5,3,"Ascomycota",2.75,9.25,36.6273705992747,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium culmorum","conidia",30,50,5,7.5,"Ascomycota",6.25,40,818.123086872342,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium dimerum","conidia",15,25,2.5,4,"Ascomycota",3.25,20,110.610241345141,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium equiseti","conidia",31,47,4,5,"Ascomycota",4.5,39,413.512133028757,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium flocciferum","conidia",22,35,3.5,5,"Ascomycota",4.25,28.5,269.538832200962,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium fujikuroi","macroconidia",33,60,3,4,"Ascomycota",3.5,46.5,298.254952550181,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium fujikuroi","microconidia",8,10,2.5,3.3,"Ascomycota",2.9,9,39.6311913250352,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium graminearum","conidia",41,60,4,5.5,"Ascomycota",4.75,50.5,596.591717409049,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium incarnatum","conidia",17,40,3,4.5,"Ascomycota",3.75,28.5,209.848571782756,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium lateritium","conidia",22,50,3,4.5,"Ascomycota",3.75,36,265.071880146639,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium merismoides var. merismoides","conidia",30,45,3.5,5,"Ascomycota",4.25,37.5,354.65635815916,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium oxysporum","macroconidia",27,46,3,4.5,"Ascomycota",3.75,36.5,268.753434037564,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium oxysporum","conidia",5,12,2.3,3.5,"Ascomycota",2.9,8.5,37.4294584736444,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium poae","macroconidia",18,38,3.8,7,"Ascomycota",5.4,28,427.507928300499,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium poae","conidia",6,10,5.5,7.7,"Ascomycota",6.6,8,182.463701320495,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium proliferatum","macroconidia",27,58,3.3,4.5,"Ascomycota",3.9,42.5,338.46733851613,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium proliferatum","microconidia",7,9,2.2,3.2,"Ascomycota",2.7,8,30.5362805928928,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium redolens","macroconidia",25,38,4,5.5,"Ascomycota",4.75,31.5,372.131467294753,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium redolens","conidia",7.5,15,2.5,4.2,"Ascomycota",3.35,11.25,66.105981665459,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium sacchari","conidia",7,11,2.5,3,"Ascomycota",2.75,9,35.6374416641592,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium sambucinum var. sambucinum","conidia",30,45,4,5.5,"Ascomycota",4.75,37.5,443.013651541373,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium solani","macroconidia",28,42,4,6,"Ascomycota",5,35,458.148928648512,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium solani","conidia",8,16,2,4,"Ascomycota",3,12,56.5486677646163,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium sporotriochiodes var. sporotrichiodes","macroconidia",29,46,3.7,5.3,"Ascomycota",4.5,37.5,397.607820219958,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium sporotriochiodes var. sporotrichiodes","conidia",6,11,3,4,"Ascomycota",3.5,8.5,54.5197225091729,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium subglutinans","macroconidia",27,54,3.5,4.5,"Ascomycota",4,40.5,339.292006587698,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium subglutinans","conidia",NA,NA,NA,NA,"Ascomycota",NA,NA,NA,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium tricinctum","macroconidia",24,50,3.2,4.5,"Ascomycota",3.85,37,287.158585498314,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium tricinctum","conidia",8,11,4.5,7.5,"Ascomycota",6,9.5,179.070781254618,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium ventricosum","conidia",24,48,5,8,"Ascomycota",6.5,36,796.393737685013,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium verticillioides","macroconidia",31,58,2.7,3.6,"Ascomycota",3.15,44.5,231.195693863898,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Fusarium verticillioides","microconidia",7,10,2.5,3.2,"Ascomycota",2.85,8.5,36.1499139657761,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Gaeumannomyces graminis","conidia",NA,NA,NA,NA,"Ascomycota",NA,NA,NA,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Gelasinospora retispora","conidia",NA,NA,NA,NA,"Ascomycota",NA,NA,NA,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Geomyces pannorum","conidia",2,5,2,4,"Ascomycota",3,3.5,16.4933614313464,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Geotrichum candidum","conidia",NA,NA,NA,NA,"Ascomycota",NA,NA,NA,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Gibellulospis nigrescens","conidia",4,8.5,1.5,2.5,"Ascomycota",2,6.25,13.0899693899575,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Gilmaniella humicola","conidia",7,10,7,10,"Ascomycota",8.5,8.5,321.555098064305,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Giocladium viride","conidia",3,4,1.7,2.7,"Ascomycota",2.2,3.5,8.86976325863518,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Glomerella cingulata","conidia",12,18,4.5,6,"Ascomycota",5.25,15,216.475368786422,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Gongronella butleri","conidia",2.2,4.5,1.6,2.5,"Ascomycota",2.05,3.35,7.3714199124137,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Gonytrichum macrocladum","conidia",3.5,5.8,2,3.6,"Ascomycota",2.8,4.65,19.0883169632116,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Gymnoascus reesii","conidia",NA,NA,NA,NA,"Ascomycota",NA,NA,NA,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Harzia acremonioides","conidia",20,30,15,20,"Ascomycota",17.5,25,4008.80312567448,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Heteroconium chaetospira","conidia",20,35,3,4,"Ascomycota",3.5,27.5,176.387337529677,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Hormiactis candida","conidia",10,19,3,4,"Ascomycota",3.5,14.5,93.0042325156478,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Humicola fuscoatra var. fuscoatra","conidia",3,5,1.5,2,"Ascomycota",1.75,4,6.41408500107916,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Humicola grisea","conidia",3,3.5,1.5,2,"Ascomycota",1.75,3.25,5.21144406337682,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Hypomyces chrysospermus","conidia",15,25,15,25,"Ascomycota",20,20,4188.79020478639,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Idriella lunata","conidia",7,13,2,2.5,"Ascomycota",2.25,10,26.5071880146639,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Isaria farinosa","conidia",2,3,1,1.8,"Ascomycota",1.4,2.5,2.56563400043166,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Isaria fumosorosea","conidia",3,4,1,2,"Ascomycota",1.5,3.5,4.1233403578366,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Khuskia oryzae","conidia",NA,NA,NA,NA,"Ascomycota",NA,NA,NA,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Lecanicillium muscarium","conidia",2.5,5.5,1,1.5,"Ascomycota",1.25,4,3.27249234748937,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Lecanicillium psalliotae","conidia",5,10,1.2,1.7,"Ascomycota",1.45,7.5,8.25649819271568,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Letptosphaeria coniothryrium","conidia",3.5,4.5,2.2,2.7,"Ascomycota",2.45,4,12.5716066021152,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Letptosphaeria maculans","conidia",4,6,1.5,2,"Ascomycota",1.75,5,8.01760625134895,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Mammaria echinobotryoides","conidia",8.5,17.5,4.5,8.5,"Ascomycota",6.5,13,287.586627497366,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Mariannaea elegans","conidia",4,6,1.5,2.5,"Ascomycota",2,5,10.471975511966,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Metarhizium anisopliae","conidia",5,8,2.5,3.5,"Ascomycota",3,6.5,30.6305283725005,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Microascus trigonosporus","conidia",4,4.5,3.5,4,"Ascomycota",3.75,4.25,31.2932080728671,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Microdochium bolleyi","conidia",5.5,8.5,1.6,2.2,"Ascomycota",1.9,7,13.231341059369,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Monoascus ruber","conidia",6,12,4.5,10,"Ascomycota",7.25,9,247.69494578147,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Monocillium mucidum","conidia",2.8,3.9,1.8,2.2,"Ascomycota",2,3.35,7.0162235930172,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Monographella nivalis","conidia",10,18,2.5,3.5,"Ascomycota",3,14,65.9734457253857,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Myceliophthora vellerea","conidia",9,11,6.5,9.5,"Ascomycota",8,10,335.103216382911,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Myrmecridium schulzeri","conidia",7.5,9,3,4,"Ascomycota",3.5,8.25,52.9162012589031,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Myrothecium cinctum","conidia",6.5,14,2.5,4.5,"Ascomycota",3.5,10.25,65.7443712610614,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Myrothecium roridum","conidia",5.5,7,1.5,2,"Ascomycota",1.75,6.25,10.0220078141862,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Myrothecium verrucaria","conidia",6.5,8,2,3.5,"Ascomycota",2.75,7.25,28.7079391183505,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Nannizia fulva","conidia",3.3,8.3,1.7,3.3,"Ascomycota",2.5,5.8,18.9804556154383,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Nannizia grubyia","conidia",NA,NA,NA,NA,"Ascomycota",NA,NA,NA,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Nannizia gypsea","conidia",3.5,9.5,1.7,3.3,"Ascomycota",2.5,6.5,21.2712002586809,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Nannizia incurvata","conidia",NA,NA,NA,NA,"Ascomycota",NA,NA,NA,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Neocosmospora vasinfecta","conidia",NA,NA,NA,NA,"Ascomycota",NA,NA,NA,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Neosartorya fischeri","conidia",2,2.5,2,2.5,"Ascomycota",2.25,2.25,5.96411730329937,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Neotestudina rosatii","conidia",NA,NA,NA,NA,"Ascomycota",NA,NA,NA,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Nigrospora sphaerica","conidia",16,19,16,19,"Ascomycota",17.5,17.5,2806.16218797213,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Oidiodendron cerealis","conidia",3.5,5.5,2,3,"Ascomycota",2.5,4.5,14.7262155637022,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Oidiodendron echinulatum","conidia",2.5,4,2.5,4,"Ascomycota",3.25,3.25,17.9741642185854,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Oidiodendron griseum","conidia",2,3.6,1.6,2,"Ascomycota",1.8,2.8,4.75008809222777,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Oidiodendron rhodogenum","conidia",2,4,1.5,2.2,"Ascomycota",1.85,3,5.37605042845553,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Oidiodendron tennuissimun","conidia",2,4,1.5,2.5,"Ascomycota",2,3,6.28318530717959,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Oidiodendron trunctatum","conidia",4,6.5,1.5,3,"Ascomycota",2.25,5.25,13.9162737076985,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Paecillium lilacinum","conidia",2.5,3,2,2.2,"Ascomycota",2.1,2.75,6.34994415106837,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Paraconiothyrium minitans","conidia",4,6,3.5,4,"Ascomycota",3.75,5,36.8155389092554,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Paraconiothyrium sporulosum","conidia",2.5,4.5,2.2,2.7,"Ascomycota",2.45,3.5,11.0001557768508,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Paranomuraea carnea","conidia",3,4,2,2.5,"Ascomycota",2.25,3.5,9.27751580513236,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Paranomuraea marquandii","conidia",3.5,3.5,3.5,3.5,"Ascomycota",3.5,3.5,22.4492975037771,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Pecilomyces variotii","conidia",3.2,5,2,4,"Ascomycota",3,4.1,19.3207948195772,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium brevicompactum","conidia",3.5,4,3.5,4,"Ascomycota",3.75,3.75,27.6116541819415,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium canescens","conidia",2,2.5,2,2.5,"Ascomycota",2.25,2.25,5.96411730329937,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium charlesii","conidia",2.5,3,2.5,3,"Ascomycota",2.75,2.75,10.8892182862709,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium chrysogenum","conidia",2,4,2.8,3.5,"Ascomycota",3,3.15,14.8440252882118,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium citrinum","conidia",3,3,3,3,"Ascomycota",3,3,14.1371669411541,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium corylophilum","conidia",2.5,3,2.5,3,"Ascomycota",2.75,2.75,10.8892182862709,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium cyclopium","conidia",2.7,2.7,2.7,2.7,"Ascomycota",2.7,2.7,10.3059947001013,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium daleae","conidia",2.5,4,2.5,3,"Ascomycota",2.75,3.25,12.8690761565019,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium decumbens","conidia",2,2.5,2,2.5,"Ascomycota",2.25,2.25,5.96411730329937,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium digitatum","conidia",3.5,5,3,3.5,"Ascomycota",3.25,4.25,23.5046762858424,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium expansum","conidia",3,3.5,3,3.5,"Ascomycota",3.25,3.25,17.9741642185854,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium funiculosum","conidia",2.5,3.5,2,2.5,"Ascomycota",2.25,3,7.95215640439916,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium glabrum","conidia",3,3.5,3,3.5,"Ascomycota",3.25,3.25,17.9741642185854,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium glandicola","conidia",3,3.5,3,3.5,"Ascomycota",3.25,3.25,17.9741642185854,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
"Penicillium griseofulvum","conidia",2.5,3.5,2.2,2.5,"Ascomycota",2.35,3,8.67472271472482,"Micrometers","Cubic micrometers","Domsch K, Gams W, Anderson T-H (2007) Compendium Soil Fungi"
