"good.names","Genus_species","clade","host","hyphlength","soil_ergo","root_ergo","no_spores"
"Acaulospora_morrowiae","Acaulospora_morrowiae","Acaulosporaceae","Plantago_lanceolata",1.474,0.504,1.072,7.298
"Acaulospora_morrowiae","Acaulospora_morrowiae","Acaulosporaceae","Plantago_major",1.324,0.376,0.918,4.794
"Acaulospora_morrowiae","Acaulospora_morrowiae","Acaulosporaceae","Poa_annua",1.466,0.428,1.068,5.914
"Acaulospora_morrowiae","Acaulospora_morrowiae","Acaulosporaceae","Poa_pratensis",1.644,0.538,1.19,5.648
"Acaulospora_spinosa","Acaulospora_spinosa_1","Acaulosporaceae","Plantago_lanceolata",1.582,0.59,1.26,6.15
"Acaulospora_spinosa","Acaulospora_spinosa_1","Acaulosporaceae","Plantago_major",1.474,0.516,1.126,5.688
"Acaulospora_spinosa","Acaulospora_spinosa_1","Acaulosporaceae","Poa_annua",1.662,0.526,1.256,2.936
"Acaulospora_spinosa","Acaulospora_spinosa_1","Acaulosporaceae","Poa_pratensis",1.732,0.58,1.408,4.942
"Acaulospora_spinosa","Acaulospora_spinosa_2","Acaulosporaceae","Plantago_lanceolata",1.778,0.57,1.412,2.792
"Acaulospora_spinosa","Acaulospora_spinosa_2","Acaulosporaceae","Plantago_major",1.664,0.618,1.268,5.05
"Acaulospora_spinosa","Acaulospora_spinosa_2","Acaulosporaceae","Poa_annua",1.72,0.544,1.418,4.764
"Acaulospora_spinosa","Acaulospora_spinosa_2","Acaulosporaceae","Poa_pratensis",1.912,0.626,1.562,3.422
"Acaulospora_colombiana","Entrophospora_colombiana","Acaulosporaceae","Plantago_lanceolata",1.882,0.6,1.496,4.974
"Acaulospora_colombiana","Entrophospora_colombiana","Acaulosporaceae","Plantago_major",1.656,0.606,1.296,5.79
"Acaulospora_colombiana","Entrophospora_colombiana","Acaulosporaceae","Poa_annua",1.796,0.578,1.534,6.9
"Acaulospora_colombiana","Entrophospora_colombiana","Acaulosporaceae","Poa_pratensis",1.998,0.612,1.63,4.672
"Gigaspora_gigantea","Gigaspora_gigantea","Gigasporaceae","Plantago_lanceolata",5.528,2.192,0.93,6.178
"Gigaspora_gigantea","Gigaspora_gigantea","Gigasporaceae","Plantago_major",4.868,2.034,0.822,5.876
"Gigaspora_gigantea","Gigaspora_gigantea","Gigasporaceae","Poa_annua",5.548,2.29,0.962,14.014
"Gigaspora_gigantea","Gigaspora_gigantea","Gigasporaceae","Poa_pratensis",6.248,2.546,1.074,6.044
"Gigaspora_margarita","Gigaspora_margarita","Gigasporaceae","Plantago_lanceolata",6.604,2.74,1.172,5.686
"Gigaspora_margarita","Gigaspora_margarita","Gigasporaceae","Plantago_major",6.216,2.42,1.024,6.86
"Gigaspora_margarita","Gigaspora_margarita","Gigasporaceae","Poa_annua",6.54,2.704,1.168,8.422
"Gigaspora_margarita","Gigaspora_margarita","Gigasporaceae","Poa_pratensis",7.188,2.838,1.228,11.194
"Rhizophagus_aggregatus","Glomus_aggregatum","GlomusAb","Plantago_lanceolata",1.856,0.566,3.06,31.404
"Rhizophagus_aggregatus","Glomus_aggregatum","GlomusAb","Plantago_major",1.784,0.598,2.758,40.61
"Rhizophagus_aggregatus","Glomus_aggregatum","GlomusAb","Poa_annua",1.816,0.488,3.106,49.498
"Rhizophagus_aggregatus","Glomus_aggregatum","GlomusAb","Poa_pratensis",1.978,0.608,3.69,32.556
"Claroideoglomus_claroideum","Glomus_claroideum","GlomusB","Plantago_lanceolata",1.638,0.558,2.508,26.298
"Claroideoglomus_claroideum","Glomus_claroideum","GlomusB","Plantago_major",1.48,0.516,1.936,25.114
"Claroideoglomus_claroideum","Glomus_claroideum","GlomusB","Poa_annua",1.624,0.546,2.314,49.384
"Claroideoglomus_claroideum","Glomus_claroideum","GlomusB","Poa_pratensis",1.826,0.584,2.902,41.102
"Septoglomus_constrictum","Glomus_constrictum","GlomusAa","Plantago_lanceolata",1.692,0.524,2.726,5.92
"Septoglomus_constrictum","Glomus_constrictum","GlomusAa","Plantago_major",1.632,0.562,2.438,4.764
"Septoglomus_constrictum","Glomus_constrictum","GlomusAa","Poa_annua",1.724,0.538,2.73,3.328
"Septoglomus_constrictum","Glomus_constrictum","GlomusAa","Poa_pratensis",1.956,0.624,3.154,7.354
"Claroideoglomus_etunicatum","Glomus_etunicatum","GlomusB","Plantago_lanceolata",1.764,0.594,2.75,47.266
"Claroideoglomus_etunicatum","Glomus_etunicatum","GlomusB","Plantago_major",1.536,0.472,2.378,17.988
"Claroideoglomus_etunicatum","Glomus_etunicatum","GlomusB","Poa_annua",1.666,0.61,2.702,25.32
"Claroideoglomus_etunicatum","Glomus_etunicatum","GlomusB","Poa_pratensis",1.934,0.638,3.202,13.26
"Funneliformis_geosporum","Glomus_geosporum","GlomusAa","Plantago_lanceolata",1.57,0.59,2.09,30.938
"Funneliformis_geosporum","Glomus_geosporum","GlomusAa","Plantago_major",1.384,0.434,1.738,43.146
"Funneliformis_geosporum","Glomus_geosporum","GlomusAa","Poa_annua",1.54,0.486,1.824,28.652
"Funneliformis_geosporum","Glomus_geosporum","GlomusAa","Poa_pratensis",1.736,0.518,2.424,51.47
"Rhizophagus_intraradices","Glomus_intraradices_F","GlomusAb","Plantago_lanceolata",1.896,0.638,3.432,59.314
"Rhizophagus_intraradices","Glomus_intraradices_F","GlomusAb","Plantago_major",1.802,0.534,3.206,43.606
"Rhizophagus_intraradices","Glomus_intraradices_F","GlomusAb","Poa_annua",1.93,0.556,3.588,29.778
"Rhizophagus_intraradices","Glomus_intraradices_F","GlomusAb","Poa_pratensis",2.08,0.67,3.902,45.73
"Rhizophagus_intraradices","Glomus_intraradices_I","GlomusAb","Plantago_lanceolata",1.918,0.62,3.128,42.498
"Rhizophagus_intraradices","Glomus_intraradices_I","GlomusAb","Plantago_major",1.664,0.49,2.742,43.014
"Rhizophagus_intraradices","Glomus_intraradices_I","GlomusAb","Poa_annua",1.916,0.636,3.106,51.226
"Rhizophagus_intraradices","Glomus_intraradices_I","GlomusAb","Poa_pratensis",1.948,0.6,3.416,27.576
"Rhizophagus_intraradices","Glomus_intraradices_J","GlomusAb","Plantago_lanceolata",1.894,0.582,3.342,41.116
"Rhizophagus_intraradices","Glomus_intraradices_J","GlomusAb","Plantago_major",1.692,0.582,3.072,49.644
"Rhizophagus_intraradices","Glomus_intraradices_J","GlomusAb","Poa_annua",1.916,0.612,3.402,39.722
"Rhizophagus_intraradices","Glomus_intraradices_J","GlomusAb","Poa_pratensis",2.084,0.664,3.758,53.158
"Rhizophagus_intraradices","Glomus_intraradices_K","GlomusAb","Plantago_lanceolata",1.882,0.552,3.166,51.63
"Rhizophagus_intraradices","Glomus_intraradices_K","GlomusAb","Plantago_major",1.79,0.596,2.694,53.454
"Rhizophagus_intraradices","Glomus_intraradices_K","GlomusAb","Poa_annua",1.886,0.592,3.148,58.714
"Rhizophagus_intraradices","Glomus_intraradices_K","GlomusAb","Poa_pratensis",1.966,0.596,3.638,78.332
"Rhizophagus_intraradices","Glomus_intraradices_Q1","GlomusAb","Plantago_lanceolata",2.094,0.648,4.11,80.812
"Rhizophagus_intraradices","Glomus_intraradices_Q1","GlomusAb","Plantago_major",1.916,0.632,3.63,50.744
"Rhizophagus_intraradices","Glomus_intraradices_Q1","GlomusAb","Poa_annua",2.144,0.708,4.08,70.188
"Rhizophagus_intraradices","Glomus_intraradices_Q1","GlomusAb","Poa_pratensis",2.24,0.686,4.644,86.916
"Rhizophagus_intraradices","Glomus_intraradices_Q2","GlomusAb","Plantago_lanceolata",1.702,0.59,2.792,40.874
"Rhizophagus_intraradices","Glomus_intraradices_Q2","GlomusAb","Plantago_major",1.562,0.498,2.41,61.846
"Rhizophagus_intraradices","Glomus_intraradices_Q2","GlomusAb","Poa_annua",1.706,0.596,2.572,39.544
"Rhizophagus_intraradices","Glomus_intraradices_Q2","GlomusAb","Poa_pratensis",1.874,0.598,3.086,58.976
"Funneliformis_mosseae","Glomus_mosseae","GlomusAa","Plantago_lanceolata",2,0.612,3.55,33.976
"Funneliformis_mosseae","Glomus_mosseae","GlomusAa","Plantago_major",1.87,0.576,3.216,23.388
"Funneliformis_mosseae","Glomus_mosseae","GlomusAa","Poa_annua",1.936,0.632,3.742,29.686
"Funneliformis_mosseae","Glomus_mosseae","GlomusAa","Poa_pratensis",2.17,0.702,4.112,31.072
"Scutellospora_calospora","Scutellospora_calospora","Gigasporaceae","Plantago_lanceolata",6.668,2.718,1.098,4.34
"Scutellospora_calospora","Scutellospora_calospora","Gigasporaceae","Plantago_major",5.804,2.366,0.988,4.87
"Scutellospora_calospora","Scutellospora_calospora","Gigasporaceae","Poa_annua",6.376,2.606,1.132,5.572
"Scutellospora_calospora","Scutellospora_calospora","Gigasporaceae","Poa_pratensis",7.216,2.9,1.252,6.27
"Dentiscutata_heterogama","Scutellospora_heterogama","Gigasporaceae","Plantago_lanceolata",7.628,2.99,1.344,6.344
"Dentiscutata_heterogama","Scutellospora_heterogama","Gigasporaceae","Plantago_major",6.908,2.778,1.154,7.696
"Dentiscutata_heterogama","Scutellospora_heterogama","Gigasporaceae","Poa_annua",7.584,2.95,1.34,8.5
"Dentiscutata_heterogama","Scutellospora_heterogama","Gigasporaceae","Poa_pratensis",8.428,3.298,1.504,10.878
"Scutellospora_pellucida","Scutellospora_pellucida","Gigasporaceae","Plantago_lanceolata",6.196,2.46,1.112,6.872
"Scutellospora_pellucida","Scutellospora_pellucida","Gigasporaceae","Plantago_major",5.472,2.174,0.936,9.438
"Scutellospora_pellucida","Scutellospora_pellucida","Gigasporaceae","Poa_annua",6.184,2.54,1.108,4.664
"Scutellospora_pellucida","Scutellospora_pellucida","Gigasporaceae","Poa_pratensis",7.076,2.768,1.218,9.724
